[0.031s] Invoking command in '/root/ws_offboard_control/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/ws_offboard_control/build/px4_msgs -- -j8 -l8
[0.746s] [  0%] Built target px4_msgs__cpp
[0.789s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.901s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.939s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.004s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.057s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[118.738s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.hpp
[118.738s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/event__struct.hpp
[118.738s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/event__traits.hpp
[118.739s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.hpp
[118.739s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__builder.hpp
[118.739s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__struct.hpp
[118.739s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__traits.hpp
[118.739s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__type_support.hpp
[118.739s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__builder.hpp
[118.740s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[118.740s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__traits.hpp
[118.740s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.hpp
[118.740s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/figure_eight_status__builder.hpp
[118.740s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/figure_eight_status__struct.hpp
[118.740s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/figure_eight_status__traits.hpp
[118.740s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/figure_eight_status__type_support.hpp
[118.741s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/flight_phase_estimation__builder.hpp
[118.741s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/flight_phase_estimation__struct.hpp
[118.741s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/flight_phase_estimation__traits.hpp
[118.741s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/flight_phase_estimation__type_support.hpp
[118.741s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__builder.hpp
[118.741s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__struct.hpp
[118.742s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__traits.hpp
[118.742s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__type_support.hpp
[118.742s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__builder.hpp
[118.742s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__struct.hpp
[118.742s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__traits.hpp
[118.742s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_estimator__type_support.hpp
[118.743s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__builder.hpp
[118.743s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__struct.hpp
[118.743s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__traits.hpp
[118.743s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__type_support.hpp
[118.743s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/fuel_tank_status__builder.hpp
[118.743s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/fuel_tank_status__struct.hpp
[118.744s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/fuel_tank_status__traits.hpp
[118.744s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/fuel_tank_status__type_support.hpp
[118.744s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__builder.hpp
[118.744s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__struct.hpp
[118.744s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__traits.hpp
[118.744s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__type_support.hpp
[118.745s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__builder.hpp
[118.745s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__struct.hpp
[118.745s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__traits.hpp
[118.745s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.hpp
[118.745s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_status__builder.hpp
[118.745s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_status__struct.hpp
[118.746s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_status__traits.hpp
[118.746s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/geofence_status__type_support.hpp
[118.746s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[118.746s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[118.746s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__traits.hpp
[118.746s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_controls__type_support.hpp
[118.747s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[118.747s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.hpp
[118.747s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__traits.hpp
[118.747s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.hpp
[118.747s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__builder.hpp
[118.747s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__struct.hpp
[118.747s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__traits.hpp
[118.748s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__type_support.hpp
[118.748s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[118.748s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[118.748s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[118.748s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.hpp
[118.749s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__builder.hpp
[118.749s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__struct.hpp
[118.749s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__traits.hpp
[118.749s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__type_support.hpp
[118.749s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__builder.hpp
[118.749s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.hpp
[118.749s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[118.750s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[118.750s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[118.750s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[118.750s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__traits.hpp
[118.750s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.hpp
[118.750s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[118.751s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__struct.hpp
[118.751s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[118.751s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.hpp
[118.751s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/goto_setpoint__builder.hpp
[118.751s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/goto_setpoint__struct.hpp
[118.751s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/goto_setpoint__traits.hpp
[118.751s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/goto_setpoint__type_support.hpp
[118.752s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_config__builder.hpp
[118.752s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_config__struct.hpp
[118.752s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_config__traits.hpp
[118.752s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_config__type_support.hpp
[118.752s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__builder.hpp
[118.752s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__struct.hpp
[118.753s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__traits.hpp
[118.753s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_in__type_support.hpp
[118.753s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_out__builder.hpp
[118.753s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_out__struct.hpp
[118.753s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_out__traits.hpp
[118.753s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_out__type_support.hpp
[118.754s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_request__builder.hpp
[118.754s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_request__struct.hpp
[118.754s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_request__traits.hpp
[118.754s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gpio_request__type_support.hpp
[118.754s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__builder.hpp
[118.754s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__struct.hpp
[118.755s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__traits.hpp
[118.755s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.hpp
[118.755s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__builder.hpp
[118.755s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[118.755s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__traits.hpp
[118.755s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.hpp
[118.755s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gripper__builder.hpp
[118.756s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gripper__struct.hpp
[118.756s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gripper__traits.hpp
[118.756s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/gripper__type_support.hpp
[118.756s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/health_report__builder.hpp
[118.756s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/health_report__struct.hpp
[118.757s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/health_report__traits.hpp
[118.757s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/health_report__type_support.hpp
[118.757s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__builder.hpp
[118.757s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__struct.hpp
[118.757s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__traits.hpp
[118.757s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__type_support.hpp
[118.757s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/home_position__builder.hpp
[118.758s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/home_position__struct.hpp
[118.758s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/home_position__traits.hpp
[118.758s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/home_position__type_support.hpp
[118.758s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__builder.hpp
[118.758s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[118.758s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[118.759s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__type_support.hpp
[118.759s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__builder.hpp
[118.759s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__struct.hpp
[118.759s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__traits.hpp
[118.759s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__type_support.hpp
[118.759s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[118.760s] -- Installing: /root/ws_offboard_control/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__struct.hpp
